Name,Date Of Birth,Country,Number_400m,Number_first_50m,Number_second_50m,Number_third_50m,Number_fourth_50m,Number_fifth_50m,Number_sixth_50m,Number_seventh_50m,gender,Stroke
"FOSSIER, Jeanne",2005,FRA,05:05.8,33.41,37.81,38.73,39.35,38.86,40.2,39.69,f,Freestyle
"LESEUR, Emilie",2008,FRA,05:05.9,34.32,38.54,39.55,39.23,38.96,39.33,38.6,f,Freestyle
"AUGUEUX, Emma",2008,FRA,05:06.1,35.51,38.99,39.39,40.39,39.05,38.88,37.61,f,Freestyle
"BAILLY, Camille",2006,FRA,05:06.8,34.62,37.57,38.9,39.15,39.7,39.7,39.58,f,Freestyle
"HADHOUM, Jade",2008,FRA,05:11.3,33.83,39.25,40.92,40.52,40.56,40.24,39.47,f,Freestyle
"BOGGIO, Blandine",2009,FRA,05:11.9,35.69,38.86,40.31,39.82,39.86,40.54,40.04,f,Freestyle
"GUENIN, Lena",2005,FRA,05:11.9,34.21,38.41,41.19,39.51,40.68,39.57,39.89,f,Freestyle
"VERDONCK, Florene",2006,FRA,05:12.6,33.28,37.45,38.97,40.19,40.52,41.44,41.46,f,Freestyle
"FAIVRE, Peneloppe",2008,FRA,05:17.2,35.93,39.16,40.31,40.73,41.03,40.73,40.57,f,Freestyle
"LECONTE, Maelle",2004,FRA,05:18.6,36,39.38,40.2,41.16,40.96,41.05,41.55,f,Freestyle
"CUNEY, Jade",2007,FRA,05:18.7,33.85,38.45,40.15,41.01,41.41,41.64,41.77,f,Freestyle
"RAINON, Emma",2007,FRA,05:18.9,34.21,39.48,40.71,40.72,41.57,41.36,40.22,f,Freestyle
"BARRAUX, Sohane",2009,FRA,05:18.9,33.87,39.68,40.91,40.81,40.37,41.83,41.24,f,Freestyle
"BUATOIS, Eva",2009,FRA,05:21.0,36.05,41.08,41.42,41.63,41.47,41.68,40.28,f,Freestyle
"BONET, Emma",2008,FRA,05:21.1,35.88,40.36,41.23,41.59,40.97,41.74,41.09,f,Freestyle
"DELECLUSE-ROMAIN, Lola",2008,FRA,05:25.1,37.46,40.5,41.77,41.96,42.06,41.12,41.75,f,Freestyle
"HOAREAU, Sarah",2010,FRA,05:32.3,34.73,40.35,41.84,41.32,43.64,44.58,43.71,f,Freestyle
"LEBREF, Pauline",2009,FRA,05:35.6,37.05,41.84,42.44,43.34,43.98,43.29,42.97,f,Freestyle
"BRIERLEY-MOYES, Nora",2009,FRA,05:35.8,38.25,43.26,43.12,45.07,42.98,43.29,41.93,f,Freestyle
"COLLIN, Lea",2009,FRA,05:37.0,36.49,41.83,43.25,42.97,43.94,43.73,43.3,f,Freestyle
"GRIFFITHS, Arwen",2007,FRA,05:37.8,36.02,42.72,42.94,44.32,43.44,44.78,42.1,f,Freestyle
"MORENO, Julia",2009,FRA,05:40.5,37.4,41.4,43.36,43.34,44.19,43.69,43.89,f,Freestyle
"JAY, Harmonie",2009,FRA,05:53.4,40.58,45.72,44.24,45.92,44.4,44.69,44.58,f,Freestyle
"VASSALLO, Lilou",2009,FRA,05:56.2,40.07,46.2,45.73,46.42,45.64,44.9,43.39,f,Freestyle
"HADHOUM, Ilona",2004,FRA,04:29.3,30.53,33.37,33.87,34.06,34.44,34.51,34.66,f,Freestyle
"DENIZOT, Candice",2002,FRA,04:37.4,31.2,34.6,35.29,34.63,35.42,35.84,35.99,f,Freestyle
"MIR, Emilie",2005,FRA,04:42.3,31.69,35.4,35.81,36.56,36.04,36.44,36.2,f,Freestyle
"RABIA, Aya-Maria",2006,FRA,04:44.5,32.6,35.63,35.63,36.35,36.27,36.53,36.02,f,Freestyle
"MOISON, Maela",2002,FRA,04:45.0,31.89,34.96,36.74,36.57,36.95,36.54,36.62,f,Freestyle
"PILLOT, Sarah-Marie",2002,FRA,04:48.9,31.33,34.65,35.95,37.16,37.22,37.53,37.53,f,Freestyle
"BARAN, Jeanne",2001,FRA,04:53.1,32.79,35.9,37.34,37.44,37.97,37.94,37.86,f,Freestyle
"NEMETH, Laura-Blanka",2007,HUN,04:55.7,33.97,37.38,36.33,37.08,37.73,37.9,38.66,f,Freestyle
"LATIL, Marion",2004,FRA,05:24.2,37.13,41.15,40.81,41.29,40.42,41.26,38.15,f,Freestyle
"MORGENTHALER, Illona",2002,FRA,05:32.8,37.63,41.71,42,42.42,42.17,42.35,41.92,f,Freestyle
"DIGIORGIO, Leane",2007,FRA,05:33.3,36.15,41.38,42.36,42.43,42.8,42.85,42.77,f,Freestyle
"MORENO, Julia",2009,FRA,05:40.1,37.66,42.05,43.51,42.64,43.53,44,43.55,f,Freestyle
"STUDER, Flavie",2005,FRA,05:15.4,35.43,38.63,40.18,40.02,39.98,40.5,40.04,f,Freestyle
"CASTAGNA, Lola",2005,FRA,05:20.2,35.69,39.66,39.91,40.71,40.74,41.13,40.61,f,Freestyle
"BORLE ISNER, Oceane",2008,FRA,05:25.4,35.4,38.89,40.91,41.19,41.85,41.81,42.81,f,Freestyle
"ROUGEOT, Pauline",2008,FRA,05:39.7,35.81,40.98,42.62,43.92,43.3,44.09,44.41,f,Freestyle
"DIGIORGIO, Leane",2007,FRA,05:42.9,38.5,42.59,43.63,43.32,43.77,44.07,43.44,f,Freestyle
"STUDER, Flavie",2005,FRA,05:19.2,35.77,39.79,40.61,40.09,40.45,41.04,40.9,f,Freestyle
"LATIL, Marion",2004,FRA,05:24.7,36.76,40.3,40.97,41.09,41.5,41.53,41.24,f,Freestyle
"MALYUTIN, Martin",1999,RUS,03:44.2,26.67,28.98,28.53,28.67,28.77,28.44,27.52,m,Freestyle
"AUBOECK, Felix",1996,AUT,03:44.6,26.7,28.47,28.46,28.7,28.52,28.76,28.28,m,Freestyle
"RAPSYS, Danas",1995,LTU,03:45.4,25.5,28.52,28.97,29.45,29.29,28.91,28.34,m,Freestyle
"DETTI, Gabriele",1994,ITA,03:46.1,26.34,28.36,28.64,29.31,29.27,28.96,28.26,m,Freestyle
"DE TULLIO, Marco",2000,ITA,03:46.4,26.12,28.42,28.74,29.22,29.18,29.12,28.29,m,Freestyle
"DJAKOVIC, Antonio",2002,SUI,03:46.5,26.36,28.29,28.88,29.34,29.11,29.06,28.62,m,Freestyle
"CHRISTIANSEN, Henrik",1996,NOR,03:46.9,26.65,28.95,28.74,28.88,28.85,28.55,28.65,m,Freestyle
"ZIRK, Kregor",1999,EST,03:48.3,26.6,29.18,29.29,28.97,29.02,28.83,28.68,m,Freestyle
"DJAKOVIC, Antonio",2002,SUI,03:47.2,25.68,28.39,29.03,29.41,29.01,29.05,28.84,m,Freestyle
"CHRISTIANSEN, Henrik",1996,NOR,03:47.5,26.48,28.56,28.92,28.94,28.96,28.83,28.89,m,Freestyle
"DETTI, Gabriele",1994,ITA,03:47.6,26.38,28.41,28.68,28.91,28.79,29.03,28.96,m,Freestyle
"AUBOECK, Felix",1996,AUT,03:47.6,26.6,28.47,28.46,28.68,28.76,28.94,29.12,m,Freestyle
"DE TULLIO, Marco",2000,ITA,03:47.8,25.61,27.81,28.63,29.6,29.54,29.16,28.84,m,Freestyle
"MALYUTIN, Martin",1999,RUS,03:47.9,26.07,28.49,28.83,28.61,29.55,29.14,29.4,m,Freestyle
"RAPSYS, Danas",1995,LTU,03:48.0,25.2,27.9,28.4,29.04,29.33,29.67,30.21,m,Freestyle
"ZIRK, Kregor",1999,EST,03:48.4,26.45,29.11,29.6,29.5,29.01,28.88,28.42,m,Freestyle
"LITCHFIELD, Max",1995,GBR,03:48.4,26.6,29.09,29.26,29.77,28.85,28.48,28.18,m,Freestyle
"CIAMPI, Matteo",1996,ITA,03:48.6,26.57,29,29.02,29.01,28.75,29.07,29.05,m,Freestyle
"ENGLEZAKIS, Konstantinos",2001,GRE,03:48.6,25.99,28.66,28.71,29.75,28.97,29.51,28.7,m,Freestyle
"ZOMBORI, Gabor",2002,HUN,03:48.9,25.81,28.45,29.16,29.33,29.53,29.35,28.93,m,Freestyle
"MARKOS, Dimitrios",2001,GRE,03:49.2,26.74,28.62,28.81,29.03,29.09,29.49,29.32,m,Freestyle
"EGOROV, Aleksandr",2001,RUS,03:49.4,27.02,28.64,28.76,29.05,29.25,29.28,28.94,m,Freestyle
"GADGAARD, Mikkel",1999,DEN,03:49.9,26.64,29.2,28.9,28.87,28.57,29,29.29,m,Freestyle
"HOLLO, Balazs",1999,HUN,03:50.1,26.21,28.48,29.07,29.29,29.38,29.44,29.69,m,Freestyle
"BOUCHAUT, Joris",1995,FRA,03:50.5,26.89,28.86,28.96,29.32,28.99,29.25,29.32,m,Freestyle
"ASLAN, Yigit",2003,TUR,03:50.6,26.97,29.09,29,29.45,29.24,29.43,29.47,m,Freestyle
"KRASNYKH, Alexander",1995,RUS,03:50.8,26.97,28.71,29.12,29.11,29.04,29.27,29.4,m,Freestyle
"MILAK, Kristof",2000,HUN,03:51.6,26.17,28.29,29.47,29.13,29.45,29.63,30.1,m,Freestyle
"YANCHEV, Yordan",2001,BUL,03:51.8,27.25,29.45,29.42,29.71,29.09,29.37,29.16,m,Freestyle
"BAU, Martin",1994,SLO,03:51.9,27,29.44,29.15,29.64,29.27,29.3,29.38,m,Freestyle
"ANDERSEN, Christoffer H.",2002,DEN,03:52.3,26.78,28.99,29.26,29.64,29.53,29.79,29.8,m,Freestyle
"KROON, Luc",2001,NED,03:52.9,27.33,29.44,29.76,29.77,29.03,29.45,29.03,m,Freestyle
"BIRD, Kieran",1999,GBR,03:54.0,26.89,29.14,29.31,29.65,29.58,29.92,30.06,m,Freestyle
"KALMAR, Akos",2000,HUN,03:54.2,26.67,28.89,28.89,29.39,29.86,30.34,30.09,m,Freestyle
"HANSON, Robin",2001,SWE,03:54.5,26.28,29.38,29.55,29.8,29.62,30.48,30.36,m,Freestyle
"DURAN NAVIA, Miguel",1995,ESP,03:54.7,26.93,29.64,29.34,29.59,29.41,30.21,29.97,m,Freestyle
"SOLOVEYCHIK, Bar",2000,ISR,03:55.2,27.21,29.4,29.45,29.92,29.72,30.14,30.19,m,Freestyle
"BORODIN, Ilya",2003,RUS,03:55.5,26.56,28.75,29.77,30.01,30.66,30.7,30.32,m,Freestyle
"LINDHOLM, Oskar",2001,DEN,03:55.9,26.86,28.86,29.78,30.08,30.34,30.53,30.39,m,Freestyle
"GEMOV, Ondrej",1999,CZE,03:56.4,26.88,29.1,29.7,30.03,29.98,30.56,30.43,m,Freestyle
"ELLEGAARD, Arthur Dalen",2001,DEN,03:56.8,26.87,28.95,28.8,29.56,30.01,30.72,31.14,m,Freestyle
"MICKA, Jan",1995,CZE,03:57.6,26.83,29.68,29.97,30.64,29.81,30.45,30.62,m,Freestyle
"TURAN, Efe",2000,TUR,03:58.1,27.13,29.52,30.14,29.93,30,30.66,30.76,m,Freestyle
"STEMBERK, Jakub",2001,CZE,03:58.4,27.09,29.64,29.77,29.81,30.23,30.24,30.9,m,Freestyle
"UENLUE, Baturalp",2002,TUR,03:58.6,25.64,30.8,28.27,31.69,32.6,28.21,31.78,m,Freestyle
"POLIACIK, Jakub",2004,SVK,04:01.6,27.42,29.42,30.18,30.71,30.92,31.25,31.42,m,Freestyle
"KILAVUZ, Mert",2003,TUR,04:02.0,28.01,30.15,30.46,31,30.72,31,30.62,m,Freestyle
"NAMIR, Daniel",1997,ISR,04:02.4,26.73,29.61,30.1,30.13,30.5,31.68,31.99,m,Freestyle
"KRASNIQI, Arti",1999,KOS,04:03.4,27.43,29.85,30.56,30.78,31.52,31.64,31.3,m,Freestyle
"MOGIC, Marin",1999,CRO,04:03.7,27.23,29.1,29.96,30.57,31.43,31.75,32.11,m,Freestyle
"BIANCHI, Loris",2001,SMR,04:03.7,28.24,30.53,30.74,31.6,31.22,31.06,30.34,m,Freestyle
"BRANDENBURGER, Pit",1995,LUX,04:03.7,27.29,29.9,30.76,31.26,31.11,32.02,31.41,m,Freestyle
"JOENTVEDT, Jon",2003,NOR,04:03.9,25.76,28.4,29.79,31.07,31.89,32.15,32.81,m,Freestyle
"DERKOSKI, Filip",2000,MKD,04:04.1,28.26,30.08,30.64,31.05,30.86,31.12,31.29,m,Freestyle
"CACHIA, Dylan",2001,MLT,04:06.9,27.83,30.15,30.75,31.74,31.29,31.82,31.9,m,Freestyle
"ALEKSI, Franc",1998,ALB,04:11.4,28.56,30.69,31.91,32.1,31.72,32.75,32.64,m,Freestyle
"DRUENNE, Theo",2005,MON,04:15.2,29.25,31.36,31.73,32.38,32.38,32.9,32.93,m,Freestyle
"PALTRINIERI, Gregorio",1994,ITA,03:51.1,26.96,28.88,29.29,29.23,29.23,29.18,29.22,m,Freestyle
"ROMANCHUK, Mykhaylo",1996,UKR,03:51.7,27.27,28.79,29.22,29.07,29.35,29.38,29.34,m,Freestyle
"IPSEN, Anton Oerskov",1994,DEN,03:53.7,27.4,29.32,29.17,29.37,29.41,29.57,29.63,m,Freestyle
"FROLOV, Sergiy",1992,UKR,03:55.8,27.88,29.53,29.83,29.65,29.58,29.59,29.91,m,Freestyle
"LOPES, Jose Paulo",2000,POR,03:56.6,27.43,29.78,29.72,30.05,29.84,29.93,29.77,m,Freestyle
"ROMANCHUK, Mykhaylo",1996,UKR,03:53.7,27.6,29.25,29.4,29.44,29.46,29.46,29.51,m,Freestyle
"PALTRINIERI, Gregorio",1994,ITA,03:55.1,27.16,29.23,29.51,29.67,29.73,29.9,29.88,m,Freestyle
"RASOVSZKY, Kristof",1997,HUN,03:55.1,26.91,29.47,29.4,29.57,29.65,29.92,29.95,m,Freestyle
"IPSEN, Anton Oerskov",1994,DEN,03:55.2,27.68,29.18,29.83,29.79,29.66,29.6,29.79,m,Freestyle
"JOLY, Damien",1992,FRA,03:55.9,27.52,29.49,29.67,29.86,29.83,29.94,29.83,m,Freestyle
"FROLOV, Sergiy",1992,UKR,03:56.3,27.87,29.7,29.89,29.86,29.75,29.91,29.5,m,Freestyle
"WIFFEN, Daniel",2001,IRL,03:56.6,27.6,29.7,30.22,29.96,29.63,29.51,29.92,m,Freestyle
"NOERGAARD, Alexander Aslak",2000,DEN,03:56.7,27.18,29.21,29.44,29.88,30.06,30.09,30.38,m,Freestyle
"LOPES, Jose Paulo",2000,POR,03:57.1,27.32,29.84,29.74,30.19,30.05,30.16,29.97,m,Freestyle
"JERVIS, Daniel O",1996,GBR,03:57.3,27.16,29.32,29.93,30.08,29.97,30.13,30.26,m,Freestyle
"JOHANSSON, Victor",1998,SWE,03:57.4,28,29.62,29.88,29.74,29.9,29.97,30.21,m,Freestyle
"DRUZHININ, Ilya",1998,RUS,03:58.7,27.08,29.71,30.09,30.13,30.17,30.35,30.67,m,Freestyle
"GYURTA, Gergely",1991,HUN,04:00.1,27.56,29.78,30.29,30.22,30.5,30.36,30.71,m,Freestyle
"KOVACSICS, Mark",2002,HUN,04:00.2,27.23,30.05,30.1,30.33,30.39,30.63,30.52,m,Freestyle
"PUEBLA MARTINEZ, Alejandro",2002,ESP,04:00.4,27.57,29.83,30.22,30.15,30.32,30.49,30.83,m,Freestyle
"NEGRIS, Dimitrios",1998,GRE,04:00.7,27.83,29.88,30.26,30.41,30.49,30.66,30.57,m,Freestyle
"CELIC, Vuk",1996,SRB,04:00.8,27.09,29.7,29.88,30.33,30.77,30.72,31.15,m,Freestyle
"AUBRY, David",1996,FRA,04:04.6,28.11,30.56,30.66,30.94,30.72,30.82,31.19,m,Freestyle
"PALTRINIERI, Gregorio",1994,ITA,03:54.0,26.83,29.05,29.22,29.7,29.73,29.84,29.78,m,Freestyle
"ROMANCHUK, Mykhaylo",1996,UKR,03:54.4,28.22,29.6,29.58,29.5,29.36,29.44,29.34,m,Freestyle
"JERVIS, Daniel O",1996,GBR,03:57.5,27.66,29.56,30.16,30.08,29.83,30.08,30.07,m,Freestyle
"JOLY, Damien",1992,FRA,03:57.7,28.29,29.96,29.7,29.91,29.98,30.01,29.94,m,Freestyle
"ACERENZA, Domenico",1995,ITA,03:59.0,28.4,29.88,30.31,29.96,30.11,30.07,30.04,m,Freestyle
"ROMANCHUK, Mykhaylo",1996,UKR,03:58.8,28.48,30.02,30.18,30.07,30.19,30.05,29.9,m,Freestyle
"JOLY, Damien",1992,FRA,03:59.2,28.4,30.22,30.16,30.23,29.99,30.13,29.88,m,Freestyle
"NOERGAARD, Alexander Aslak",2000,DEN,03:59.3,28.13,30.27,30.42,30.29,30.14,30.21,30.03,m,Freestyle
"OLIVIER, Marc Antoine",1996,FRA,03:59.3,27.86,30.23,29.97,30.31,29.88,30.2,30.15,m,Freestyle
"JERVIS, Daniel O",1996,GBR,03:59.3,27.65,29.85,30.41,30.31,30.43,30.37,30.24,m,Freestyle
"GYURTA, Gergely",1991,HUN,03:59.8,27.3,30.36,30.1,30.41,30.13,30.6,30.07,m,Freestyle
"ACERENZA, Domenico",1995,ITA,04:00.2,28.18,30.43,30.42,30.28,30.42,30.14,30.12,m,Freestyle
"DRUZHININ, Ilya",1998,RUS,04:00.2,27.72,30.05,30.08,30.47,30.45,30.6,30.17,m,Freestyle
"FROLOV, Sergiy",1992,UKR,04:00.7,28.73,30.35,30.56,30.44,30.29,30.19,30.14,m,Freestyle
"CELIC, Vuk",1996,SRB,04:01.5,28.19,30.29,30.06,30.48,30.54,30.56,30.42,m,Freestyle
"PALTRINIERI, Gregorio",1994,ITA,04:01.7,28.58,30.19,30.68,30.59,30.34,30.58,30.49,m,Freestyle
"BETLEHEM, David",2003,HUN,04:01.7,28.02,30.32,30.53,30.55,30.59,30.56,30.63,m,Freestyle
"NEGRIS, Dimitrios",1998,GRE,04:03.3,28.37,30.77,30.61,30.6,30.5,30.73,30.68,m,Freestyle
"PUEBLA MARTINEZ, Alejandro",2002,ESP,04:04.4,27.93,31.02,30.9,30.79,30.79,30.92,30.86,m,Freestyle
"KOVACSICS, Mark",2002,HUN,04:06.6,28.07,30.67,30.86,31.36,31.5,31.45,31.35,m,Freestyle
"AUBRY, David",1996,FRA,04:08.7,29.08,31.32,31.38,31.42,31.52,31.26,31.41,m,Freestyle
"QUADARELLA, Simona",1998,ITA,04:04.7,29.02,30.86,31.12,31.23,31.13,31.04,30.88,f,Freestyle
"EGOROVA, Anna",1998,RUS,04:06.0,28.76,31.02,31.26,31.28,31.3,31.25,30.76,f,Freestyle
"KAPAS, Boglarka",1993,HUN,04:06.9,29.01,31.11,31.27,31.38,31.26,31.48,31.43,f,Freestyle
"KESELY, Ajna",2001,HUN,04:07.4,29.22,31.16,31.22,31.32,31.39,31.2,31.49,f,Freestyle
"BOECEKLER, Beril",2004,TUR,04:08.2,28.59,30.89,31.39,31.73,31.38,31.68,31.67,f,Freestyle
"HASSLER, Julia",1993,LIE,04:08.2,28.78,30.81,31.24,31.58,31.71,31.58,31.87,f,Freestyle
"TUNCEL, Merve",2005,TUR,04:11.0,28.97,31.03,31.66,31.95,31.73,32.09,31.93,f,Freestyle
"HIBBOTT, Holly",1999,GBR,04:11.5,28.77,31.21,31.66,31.7,31.78,32.26,32.29,f,Freestyle
"EGOROVA, Anna",1998,RUS,04:08.9,28.64,31.28,31.8,31.74,31.61,31.62,31.57,f,Freestyle
"KAPAS, Boglarka",1993,HUN,04:09.0,29.36,31.28,31.6,31.72,31.74,31.74,31.34,f,Freestyle
"QUADARELLA, Simona",1998,ITA,04:09.0,29.27,31.2,31.53,31.61,31.54,31.92,31.2,f,Freestyle
"KESELY, Ajna",2001,HUN,04:09.1,29.86,31.01,31.34,31.6,31.56,31.53,31.51,f,Freestyle
"TUNCEL, Merve",2005,TUR,04:09.4,29.24,30.98,31.51,31.54,31.7,31.86,31.71,f,Freestyle
"BOECEKLER, Beril",2004,TUR,04:09.5,29.15,31.32,31.79,31.67,31.68,31.63,31.67,f,Freestyle
"HIBBOTT, Holly",1999,GBR,04:10.1,29.21,31.44,31.78,31.59,31.68,31.95,31.61,f,Freestyle
"HASSLER, Julia",1993,LIE,04:10.7,29.19,31.42,31.86,31.83,31.73,31.78,31.81,f,Freestyle
"BACH, Helena Rosendahl",2000,DEN,04:11.8,28.66,30.86,31.23,32.08,31.84,32.38,32.62,f,Freestyle
"WILLMOTT, Aimee",1993,GBR,04:12.8,30.07,31.8,32.31,32.19,31.55,31.77,31.52,f,Freestyle
"FABIAN, Bettina",2004,HUN,04:13.8,29.6,31.43,31.44,31.95,31.65,32.21,33.11,f,Freestyle
"GORIS, Lotte",2000,BEL,04:14.1,29.45,31.72,31.99,32.6,32.3,32.48,32.46,f,Freestyle
